Iteration, Train Error, Test Error, TrainingTime,1322.808
0, 0.13817633677030483, 0.1349994696338219
1, 0.15080101698103263, 0.14757362196022197
2, 0.15843794581080295, 0.15792019299220533
3, 0.13697665417524377, 0.14309755082400274
4, 0.1372771611383292, 0.13813861141608755
5, 0.12819338966911692, 0.12897028639419225
6, 0.13221196455164946, 0.1327830785674724
7, 0.13353136593800927, 0.1314853805576013
8, 0.14201830693743, 0.14084624989190747
9, 0.1588301787041811, 0.15181368918332025
10, 0.1652138543498516, 0.1627672769113816
11, 0.13135851602142293, 0.1313041018396569
12, 0.1459970946014836, 0.14669794231862873
13, 0.1343889578390536, 0.13859492655148484
14, 0.1576989408339185, 0.15417478240077154
15, 0.15740539413279148, 0.1538670590920837
16, 0.16413905593261954, 0.15803401014497961
17, 0.142364308482623, 0.14331036433457853
18, 0.13812922072697853, 0.13670441426073082
19, 0.13727087691334275, 0.13712548014779233
20, 0.13007890888756, 0.13171093012992569
21, 0.16964824974244613, 0.16443788249596242
22, 0.1335413737036587, 0.13521106552571743
23, 0.13799501627462654, 0.13887831368107145
24, 0.13925851476368986, 0.14613443726458145
25, 0.1322256590468915, 0.130645250811149
26, 0.15285369178349312, 0.15639722217739474
27, 0.20677075701213637, 0.20046120437050613
28, 0.16063559996525864, 0.1690911321210943
29, 0.16063558109842693, 0.16909111151127143
30, 0.17082190347651396, 0.16608654299182907
31, 0.1269632937738208, 0.12664783340182956
32, 0.13330297394721996, 0.13361477682781014
33, 0.13359075830050132, 0.13525665280795598
34, 0.14467177253630745, 0.1504239435567373
35, 0.13548795074842462, 0.13562502536055335
36, 0.1460984259306748, 0.15030123357047065
37, 0.16199437780764747, 0.16952947335701646
38, 0.15720067964745815, 0.1603185325909127
39, 0.1357263683187661, 0.13624164976683917
40, 0.1354541914490603, 0.13396716389404675
41, 0.14787666997447751, 0.15134642787761704
42, 0.13254155762592684, 0.13303404026296617
43, 0.14955327607583097, 0.15241002497473677
44, 0.14589796519659928, 0.14328487123964262
45, 0.15704709200696113, 0.15235448117517603
46, 0.13416638200143827, 0.13678180178559832
47, 0.1338654927836692, 0.1343478062119369
48, 0.1978369166649625, 0.1929968419755024
49, 0.13850914809035228, 0.14074540300318925
50, 0.14085207824852905, 0.1426078581930566
51, 0.21009190672501343, 0.2015829003220013
52, 0.13904285104518593, 0.14164829135349535
53, 0.13698934808006333, 0.13221055164085438
